,TYPE,WDPAID,WDPA_PID,NAME,REP_M_AREA,STATUS_YR,PARENT_ISO3
95,Polygon,1590,1590,Pukeamaru,0.0,2012,NZL
96,Polygon,810,810,Te Urewera,0.0,2014,NZL
108,Polygon,1630,1630,Dilijan,0.0,2002,ARM
131,Polygon,4471,4471,Hajarikhil,0.0,2010,BGD
141,Polygon,7972,7972,Ramsagar,0.0,2001,BGD
143,Polygon,9281,9281,Teknaf,0.0,2009,BGD
177,Polygon,15980,15980,Parati-Mirim,0.0,2008,BRA
217,Polygon,14900,14900,Siwa,0.0,2002,EGY
247,Polygon,11588,11588,Dolní Morava,0.0,2003,CZE
285,Polygon,9637,9637,Yadua Taba,0.0,2004,FJI
434,Polygon,17115,17115,Nayband,280.0,2003,IRN
459,Polygon,17320,17320,West Hammar,0.0,2014,IRQ
460,Polygon,17322,17322,Tharthar Lake & Dhebaeji Field,0.0,2014,IRQ
462,Polygon,13677,13677,Discovery Bay Fish,1.683,2009,JAM
543,Polygon,3038,3038,Kiunga Marine Conservancy,0.0,2010,KEN
659,Polygon,9171,9171,Gola Forest National Park,0.0,2003,LBR
660,Polygon,9176,9176,East Nimba Nature Reserve,0.0,2003,LBR
661,Polygon,9170,9170,Grebo National Forest Park,0.0,2003,LBR
662,Polygon,7414,7414,Wonegizi Nature Reserve,0.0,2003,LBR
705,Polygon,2469,2469,Peak Wilderness NR,0.0,2009,LKA
730,Polygon,9158,9158,Black River,7.97,2000,MUS
734,Polygon,9153,9153,Port Louis,3.31,2000,MUS
736,Polygon,9154,9154,Poudre d'Or,25.42,2000,MUS
737,Polygon,9156,9156,Trou d'Eau Douce,5.74,2000,MUS
763,Polygon,17999,17999,Khaudum,0.0,2008,NAM
764,Polygon,8785,8785,Ai-Ais Hot Springs,0.0,2002,NAM
789,Polygon,9472,9472,Woko,0.0,2005,AUS
967,Polygon,11973,11973,Jabal Shada al-A‘la,0.0,2002,SAU
981,Polygon,9040,9040,Labrador Nature Reserve,0.0,2002,SGP
982,Polygon,9041,9041,Sungei Buloh Wetland Reserve,0.08,2002,SGP
989,Polygon,5180,5180,Kangari Hills,0.0,2012,SLE
1126,Polygon,15197,15197,Salines de Thyna,0.0,2007,TUN
1171,Polygon,8121,8121,Selat Dampier (Raja Ampat),462.4,2009,IDN
1230,Polygon,10357,10357,Hoang Lien,0.0,2002,VNM
1231,Polygon,10373,10373,Sen Tam Quy,0.0,2013,VNM
1232,Polygon,10362,10362,Muong Nhe,0.0,2005,VNM
1234,Polygon,10364,10364,Xuan Son,0.0,2002,VNM
1235,Polygon,10365,10365,Xuan Nha,0.0,2002,VNM
1236,Polygon,10375,10375,Vu Quang,0.0,2002,VNM
1237,Polygon,10346,10346,Ba Na - Nui Chua,0.0,2001,VNM
1240,Polygon,10378,10378,Kon Ka Kinh,0.0,2011,VNM
1241,Polygon,18033,18033,Yok Don,0.0,2001,VNM
1242,Polygon,10379,10379,Krong Trai,0.0,2014,VNM
1243,Polygon,10330,10330,Tan Trao,0.0,2014,VNM
1244,Polygon,10380,10380,Chu Yang Sin,0.0,2002,VNM
1245,Polygon,10395,10395,Lo Go-Xa Mat,0.0,2002,VNM
1247,Polygon,10398,10398,Phu Quoc,0.0,2001,VNM
1250,Polygon,10384,10384,Dakrong,0.0,2014,VNM
1251,Polygon,10360,10360,Trung Khanh,0.0,2006,VNM
1252,Polygon,10345,10345,Phong Nha-Ke Bang,0.0,2013,VNM
1253,Polygon,10377,10377,Kon Chu Rang,0.0,2004,VNM
1255,Polygon,10127,10127,Bac Son,0.0,2013,VNM
1256,Polygon,10329,10329,Pac Bo,0.0,2007,VNM
1258,Polygon,10342,10342,Con Son-Kiep Bac,0.0,2010,VNM
1259,Polygon,10343,10343,Huong Son,0.0,2013,VNM
1260,Polygon,10344,10344,Den Ba Trieu,0.0,2013,VNM
1261,Polygon,10347,10347,Nui Thanh,0.0,2014,VNM
1262,Polygon,10350,10350,Ho Lak,0.0,2013,VNM
1263,Polygon,10351,10351,Deo Ca Hon Nua,0.0,2013,VNM
1264,Polygon,10352,10352,Nui Ba Ra,0.0,2013,VNM
1265,Polygon,10353,10353,Nui Ba Den,0.0,2014,VNM
1266,Polygon,10376,10376,Cu Lao Cham,2.13,2014,VNM
1270,Polygon,10363,10363,Sop Cop,0.0,2002,VNM
1272,Polygon,10386,10386,Nui Ong,0.0,2012,VNM
1273,Polygon,10113,10113,Ba Vi,0.0,2003,VNM
1274,Polygon,10361,10361,Huu Lien,0.0,2006,VNM
1275,Polygon,10391,10391,Nam Nung,0.0,2014,VNM
1277,Polygon,10372,10372,Hang Kia-Pa Co,0.0,2000,VNM
1323,Polygon,9470,9470,Tarlo River,0.0,2015,AUS
1332,Polygon,6675,6675,Sierra de Bahoruco,0.0,2004,DOM
1333,Polygon,181,181,Los Haitises,0.0,2004,DOM
1334,Polygon,6674,6674,Submarino Monte Cristi,246.45,2004,DOM
1337,Polygon,6673,6673,Jaragua,829.18,2004,DOM
1338,Polygon,180,180,Cotubanamá (Del Este),381.78,2014,DOM
1356,Polygon,10596,10596,Washpool,0.0,2008,AUS
1530,Polygon,8774,8774,KKPN LAUT BANDA,0.0,2009,IDN
1579,Polygon,353,353,Wyrrabalong,0.0,2005,AUS
1602,Polygon,10623,10623,Georges River,0.0,2012,AUS
1612,Polygon,8613,8613,Kepulauan Karimun Jawa,1101.173,2001,IDN
1617,Polygon,8699,8699,Gunung Tambora Selatan,0.0,2009,IDN
1628,Polygon,1139,1139,Bournda,0.0,2008,AUS
1637,Polygon,16831,16831,Punta Lara,0.0,2001,ARG
1676,Polygon,18256,18256,Ngerumekaol Spawning Area,4.81693160128,2000,PLW
1686,Polygon,1850,1850_A,Sian Ka'an,0.0,2000,MEX
1687,Polygon,1850,1850_B,Sian Ka'an,1396.97118,2000,MEX
1692,Polygon,14301,14301,La Michilía,0.0,2000,MEX
1695,Polygon,213,213,Iztaccíhuatl-Popocatépetl,0.0,2011,MEX
1717,Polygon,5404,5404,El Veladero,0.0,2000,MEX
1721,Polygon,4213,4213,Yves Merlet,170.8853092,2009,FRA
1723,Polygon,5394,5394,Cumbres de Monterrey,0.0,2000,MEX
1728,Polygon,409,409,Hinchinbrook Island,0.0,2000,AUS
1729,Polygon,17269,17269,Wadi Al-Batin Natural Reserve,0.0,2011,KWT
1740,Polygon,17271,17271,Umm Niqa Natural Reserve,0.0,2011,KWT
1757,Polygon,1235,1235,Kyauk Pan Taung Wildlife Sanctuary,0.0,2013,MMR
1758,Polygon,8027,8027,Natmataung National Park,0.0,2010,MMR
1852,Polygon,6949,6949,Île Leprédour,0.0,2009,FRA
1853,Polygon,18273,18273,Île Bailly,2.968081147,2009,FRA
1886,Polygon,1127,1127,Tidbinbilla,0.0,2012,AUS
1887,Polygon,9482,9482,Tully Gorge,0.0,2014,AUS
1891,Polygon,356,356,Blue Mountains,0.0,2015,AUS
1892,Polygon,391,391,Bouddi,0.0,2006,AUS
1893,Polygon,375,375,Brisbane Water,0.0,2015,AUS
1894,Polygon,384,384,Hat Head,0.0,2006,AUS
1897,Polygon,2612,2612,Mimosa Rocks,0.0,2008,AUS
1900,Polygon,363,363,Myall Lakes,0.0,2009,AUS
1901,Polygon,362,362,New England,0.0,2012,AUS
1903,Polygon,9468,9468,Seven Mile Beach,0.0,2013,AUS
1904,Polygon,354,354,Sturt,0.0,2003,AUS
1905,Polygon,2395,2395,Yuraygir,0.0,2010,AUS
1906,Polygon,9465,9465,Bundjalung,0.0,2011,AUS
1907,Polygon,370,370,Werrikimbe,0.0,2003,AUS
1908,Polygon,387,387,Bald Rock,0.0,2002,AUS
1909,Polygon,372,372,Ben Boyd,0.0,2004,AUS
1911,Polygon,378,378,Crowdy Bay,0.0,2011,AUS
1912,Polygon,371,371,Dharug,0.0,2008,AUS
1913,Polygon,379,379,Dorrigo,0.0,2003,AUS
1914,Polygon,366,366,Gibraltar Range,0.0,2003,AUS
1915,Polygon,361,361,Guy Fawkes River,0.0,2010,AUS
1916,Polygon,9471,9471,Thirlmere Lakes,0.0,2009,AUS
1917,Polygon,365,365,Warrumbungle,0.0,2011,AUS
1918,Polygon,374,374,Weddin Mountains,0.0,2006,AUS
1919,Polygon,360,360,Mount Kaputar,0.0,2008,AUS
1920,Polygon,9469,9469,Sydney Harbour,0.0,2001,AUS
1922,Polygon,2613,2613,Budawang,0.0,2001,AUS
1923,Polygon,2608,2608,Mungo,0.0,2012,AUS
1924,Polygon,9464,9464,Border Ranges,0.0,2006,AUS
1925,Polygon,2605,2605,Marramarra,0.0,2003,AUS
1926,Polygon,2610,2610,Cathedral Rock,0.0,2013,AUS
1927,Polygon,2606,2606,Deua,0.0,2014,AUS
1928,Polygon,2607,2607,Wadbilliga,0.0,2004,AUS
1929,Polygon,9467,9467,Nymboida,0.0,2008,AUS
1930,Polygon,9463,9463,Boonoo Boonoo,0.0,2010,AUS
1931,Polygon,10594,10594,Nangar,0.0,2015,AUS
1934,Polygon,1153,1153,Barren Grounds,0.0,2009,AUS
1937,Polygon,1147,1147,Copperhannia,0.0,2004,AUS
1938,Polygon,1152,1152,Egan Peaks,0.0,2013,AUS
1944,Polygon,1160,1160,Mundoonen,0.0,2007,AUS
1945,Polygon,1138,1138,Munghorn Gap,0.0,2001,AUS
1948,Polygon,1154,1154,Severn River,0.0,2006,AUS
1949,Polygon,1148,1148,Sherwood,0.0,2003,AUS
1952,Polygon,1130,1130,Pilliga,0.0,2011,AUS
1955,Polygon,1136,1136,Winburndale,0.0,2009,AUS
1957,Polygon,1129,1129,Yathong,0.0,2015,AUS
1963,Polygon,12965,12965,Towra Point,0.0,2008,AUS
1965,Polygon,10586,10586,Dananbilla,0.0,2015,AUS
1966,Polygon,10588,10588,Lake Innes,0.0,2005,AUS
1967,Polygon,10585,10585,Burrinjuck,0.0,2011,AUS
1970,Polygon,10600,10600,Cutta Cutta Caves,0.0,2002,AUS
1971,Polygon,10601,10601,Ruby Gap,0.0,2002,AUS
1972,Polygon,2625,2625,Trephina Gorge,0.0,2009,AUS
1973,Polygon,2627,2627,Maaroom,238.814763326167,2008,AUS
1974,Polygon,2641,2641,Corio Bay,46.9920327848742,2009,AUS
1975,Polygon,12956,12956,Yorkeys Creek,1.21231868079957,2009,AUS
1978,Polygon,2630,2630,Conway,0.0,2014,AUS
1979,Polygon,406,406,Whitsunday Islands,0.0,2000,AUS
1981,Polygon,2632,2632,Flinders Group (Cape York Peninsula Aboriginal Land),0.0,2013,AUS
1982,Polygon,404,404,Bowling Green Bay,0.0,2010,AUS
1984,Polygon,460,460,Lizard Island,0.0,2000,AUS
1985,Polygon,444,444,Barron Gorge,0.0,2010,AUS
1987,Polygon,410,410,Cape Melville (Cape York Peninsula Aboriginal Land),0.0,2013,AUS
1988,Polygon,440,440,Mount Walsh,0.0,2009,AUS
1991,Polygon,442,442,Mount Aberdeen,0.0,2010,AUS
1993,Polygon,456,456,Orpheus Island,0.0,2000,AUS
1994,Polygon,435,435,Castle Tower,0.0,2010,AUS
1995,Polygon,451,451,Clump Mountain,0.0,2010,AUS
1996,Polygon,462,462,Hull River,0.0,2008,AUS
1997,Polygon,9477,9477,Eubenangee Swamp,0.0,2003,AUS
1999,Polygon,454,454,Russell River,0.0,2008,AUS
2000,Polygon,426,426,Southwood,0.0,2001,AUS
2002,Polygon,441,441,Porcupine Gorge,0.0,2004,AUS
2003,Polygon,463,463,Grey Peaks,0.0,2015,AUS
2005,Polygon,436,436,Mazeppa,0.0,2001,AUS
2006,Polygon,447,447,Endeavour River,0.0,2009,AUS
2007,Polygon,432,432,Eurimbula,0.0,2009,AUS
2011,Polygon,428,428,Blackdown Tableland,0.0,2006,AUS
2012,Polygon,9475,9475,Littabella,0.0,2009,AUS
2014,Polygon,12912,12912,Meunga Creek,4.3195212180407,2001,AUS
2018,Polygon,510,510,Deep Creek,0.0,2010,AUS
2019,Polygon,489,489,Mount Remarkable,0.0,2000,AUS
2020,Polygon,2665,2665,Nullarbor,0.0,2006,AUS
2027,Polygon,478,478,Billiatt,0.0,2008,AUS
2035,Polygon,2672,2672,Dudley,0.0,2010,AUS
2038,Polygon,494,494,Gum Lagoon,0.0,2002,AUS
2045,Polygon,4681,4681,Seal Bay,0.0,2010,AUS
2053,Polygon,2669,2669,Munyaroo,0.0,2009,AUS
2059,Polygon,12913,12913,Murray River,0.0,2009,AUS
2060,Polygon,15051,15051,Nehalim Gedolim (harhava 1),0.0,2008,ISR
2061,Polygon,4698,4698,Chalky Island,0.0,2000,AUS
2062,Polygon,4699,4699,Egg Islands,0.0,2000,AUS
2063,Polygon,4700,4700,Gull Island,0.0,2000,AUS
2064,Polygon,5330,5330,Mile Island,0.0,2000,AUS
2065,Polygon,5327,5327,Lackrana,0.0,2002,AUS
2066,Polygon,2678,2678,Logan Lagoon,0.0,2002,AUS
2067,Polygon,5249,5249,Medeas Cove,0.0,2012,AUS
2070,Polygon,4693,4693,Petrel Islands,0.0,2007,AUS
2071,Polygon,5333,5333,Port Cygnet,0.0,2007,AUS
2072,Polygon,2412,2412,Southwest,0.0,2012,AUS
2073,Polygon,5336,5336,Tathams Lagoon,0.0,2000,AUS
2077,Polygon,4694,4694,Stack Island,0.0,2007,AUS
2079,Polygon,517,517,Ben Lomond,0.0,2000,AUS
2080,Polygon,522,522,Maria Island,0.0,2007,AUS
2081,Polygon,525,525,Narawntapu,0.0,2000,AUS
2082,Polygon,527,527,Rocky Cape,0.0,2002,AUS
2099,Polygon,5304,5304,East Risdon,0.0,2001,AUS
2101,Polygon,5236,5236,Fairy Glade,0.0,2011,AUS
2106,Polygon,1168,1168,Lavinia,0.0,2011,AUS
2108,Polygon,1170,1170,Lime Bay,0.0,2001,AUS
2109,Polygon,5242,5242,Hellyer Gorge,0.0,2008,AUS
2110,Polygon,5244,5244,Holwell Gorge,0.0,2011,AUS
2113,Polygon,5255,5255,Mount Montgomery,0.0,2011,AUS
2114,Polygon,5260,5260,Roger River,0.0,2008,AUS
2115,Polygon,5267,5267,The Nut,0.0,2008,AUS
2120,Polygon,5266,5266,Tessellated Pavement,0.0,2008,AUS
2123,Polygon,2690,2690,Bronzewing B.R.,0.0,2002,AUS
2124,Polygon,2694,2694,Mount Bolangum N.C.R.,0.0,2010,AUS
2128,Polygon,533,533,Hattah - Kulkyne,0.0,2011,AUS
2129,Polygon,549,549,The Lakes,0.0,2001,AUS
2131,Polygon,2710,2710,French Island,0.0,2002,AUS
2134,Polygon,2403,2403,Port Campbell,0.0,2008,AUS
2136,Polygon,2029,2029,Croajingolong,0.0,2013,AUS
2137,Polygon,10607,10607,Grampians,0.0,2001,AUS
2146,Polygon,2687,2687,Gippsland Lakes Coastal Park,0.0,2001,AUS
2149,Polygon,562,562_B,Stirling Range,0.0,2011,AUS
2154,Polygon,579,579,Yanchep,0.0,2002,AUS
2155,Polygon,570,570_B,Yalgorup,0.0,2001,AUS
2156,Polygon,570,570_C,Yalgorup,0.0,2002,AUS
2187,Polygon,12946,12946,Half Moon Creek,2.08625590737857,2001,AUS
2188,Polygon,12949,12949,Maroochy,6.14756201563852,2014,AUS
2193,Polygon,12921,12921,Tully River,6.55826528469155,2001,AUS
2194,Polygon,2646,2646,Tin Can Inlet,15.1702529762387,2008,AUS
2197,Polygon,12998,12998,Garig Gunak Barlu,2233.63567546319,2002,AUS
2198,Polygon,12947,12947,Halifax,53.0649947440533,2003,AUS
2199,Polygon,12903,12903,Burrum,33.5667285276919,2015,AUS
2200,Polygon,12919,12919,Silver Plains,521.11830435623,2010,AUS
2201,Polygon,12910,12910,Kippa-Ring,8.17962972398253,2012,AUS
2203,Polygon,12945,12945,Fraser Island,435.856232530778,2008,AUS
2204,Polygon,12936,12936,Barr Creek,0.63499281503015,2001,AUS
2205,Polygon,2648,2648,Noosa River (Rev.2),59.8022166655334,2008,AUS
2206,Polygon,12917,12917,Rodds Harbour,118.499348290863,2003,AUS
2207,Polygon,12904,12904,Colosseum Inlet,100.013030061589,2003,AUS
2208,Polygon,12937,12937,Bohle River,47.8875254037244,2012,AUS
2209,Polygon,12905,12905,Dallachy Creek,16.8918225709927,2001,AUS
2210,Polygon,12948,12948,Kolan River,18.8567338972979,2001,AUS
2211,Polygon,12906,12906,Escape River,275.182886482788,2010,AUS
2212,Polygon,12940,12940,Cattle-Palm Creek,71.2995403097915,2011,AUS
2216,Polygon,2650,2650,Pumicestone Channel,46.1198977863769,2011,AUS
2219,Polygon,2628,2628_D,Great Barrier Reef,15027.2921282765,2004,AUS
2220,Polygon,2628,2628_E,Great Barrier Reef,213769.414189332,2004,AUS
2221,Polygon,2628,2628_A,Great Barrier Reef,859.525188033863,2004,AUS
2222,Polygon,2628,2628_B,Great Barrier Reef,114309.849699496,2004,AUS
2223,Polygon,2645,2645,Kauri Creek,64.9168089872432,2008,AUS
2224,Polygon,12920,12920,Temple Bay,193.988775228127,2010,AUS
2227,Polygon,12923,12923,Wreck Creek,12.2111543821773,2001,AUS
2270,Polygon,10846,10846,Estação Ecológica De Aiuaba,0.0,2001,BRA
2308,Polygon,15945,15945,Parque Estadual Do Forno Grande,0.0,2013,BRA
2348,Polygon,14915,14915,Yehuddiya-Gamla,0.0,2003,ISR
2350,Polygon,14927,14927,Parq Ha-Yarden (Golan),0.0,2003,ISR
2374,Polygon,14961,14961,Nahal Bezet (harhava),0.0,2009,ISR
2379,Polygon,14964,14964,Hof Rosh Ha-Niqra,0.0,2003,ISR
2398,Polygon,14993,14993,Hof Galim,0.0,2013,ISR
2401,Polygon,15003,15003,Nahal Poleg,0.0,2011,ISR
2402,Polygon,14996,14996,Nahal HaTaninim,0.0,2015,ISR
2403,Polygon,13744,13744,Yam Dor Ha-Bonim,0.0,2002,ISR
2424,Polygon,15017,15017,Midbar Yehuda,0.0,2003,ISR
2442,Polygon,305,305,San Miguel,0.0,2010,URY
2492,Polygon,1240,1240,Dja,0.0,2007,CMR
2495,Polygon,1245,1245,Lobéké,0.0,2001,CMR
2499,Polygon,1242,1242,Campo-Ma'an,0.0,2000,CMR
2541,Polygon,9186,9186,Kaiso Tonya,0.0,2002,UGA
2557,Polygon,7913,7913,Cajas,0.0,2003,ECU
2559,Polygon,2238,2238,Manglares Churute,0.0,2001,ECU
2561,Polygon,183,183,Cayambe Coca,0.0,2010,ECU
2562,Polygon,188,188,Sangay,0.0,2004,ECU
2678,Polygon,15089,15089,Ifrane National Park,0.0,2004,MAR
2679,Polygon,17742,17742,Talassemtane National Park,0.0,2004,MAR
2680,Polygon,17710,17710,Merja Zerga,0.0,2014,MAR
2688,Polygon,12509,12509,Colima,0.0,2007,SLV
2707,Polygon,16846,16846,Copo,0.0,2000,ARG
2710,Polygon,12231,12231,Dolphin Park,0.002784,2007,BLZ
2761,Polygon,12494,12494,El Imposible,0.0,2010,SLV
2766,Polygon,12524,12524,San Diego y San Felipe Las Barras,0.0,2009,SLV
2767,Polygon,9638,9638,Parque Nacional Montecristo,0.0,2008,SLV
2781,Polygon,5563,5563,Zurndorfer Eichenwald Und Hutweide,0.0,2008,AUT
2809,Polygon,5443,5443,Naturschutzgebiet Vilsalpsee,0.0,2002,AUT
2869,Polygon,5439,5439,Naturschutzgebiet Valsertal,0.0,2001,AUT
2870,Polygon,5441,5441,Naturschutzgebiet Antelsberg Bei Tarrenz,0.0,2002,AUT
2871,Polygon,5456,5456,Augebiet Schwöbing,0.0,2001,AUT
2873,Polygon,4343,4343,Naturschutzgebiet Kaisergebirge,0.0,2013,AUT
2897,Polygon,5615,5615,Viroin,0.0,2004,BEL
2898,Polygon,7180,7180,Vague Des Gomhets,0.0,2005,BEL
2899,Polygon,1221,1221,Hautes Fagnes,0.0,2000,BEL
2901,Polygon,5611,5611,Claire- Fontaine,0.0,2000,BEL
2982,Polygon,3380,3380,Larnaca Saltwater Lake,0.0,2001,CYP
2983,Polygon,3381,3381,Limassol Lake (Akrotiri),0.0,2003,CYP
2985,Polygon,14465,14465,Krägen-Riss,0.0,2004,DEU
2986,Polygon,14524,14524,Schwarzwassertal,0.0,2003,DEU
2988,Polygon,14399,14399,Rietzer See,0.0,2004,DEU
2992,Polygon,7109,7109,"Nsg Bienener Altrhein, Millinger Meer Und Hurler Meer",0.0,2006,DEU
2993,Polygon,14326,14326,Göldenitzer Moor,0.0,2008,DEU
2995,Polygon,14525,14525,Mothäuser Heide,0.0,2003,DEU
2998,Polygon,14518,14518,Döbener Wald,0.0,2004,DEU
3001,Polygon,6973,6973,Heidenhäuschen,0.0,2012,DEU
3002,Polygon,14423,14423,Spannteich Knappenrode,0.0,2005,DEU
3010,Polygon,14457,14457,Teufelsmauer Und Bode Nordöstlich Thale,0.0,2012,DEU
3013,Polygon,14408,14408,Pinnower See,0.0,2002,DEU
3038,Polygon,14351,14351,Krakower Obersee,0.0,2000,DEU
3055,Polygon,14531,14531,Großer Kranichsee,0.0,2008,DEU
3057,Polygon,14537,14537,Hohe Dubrau,0.0,2002,DEU
3059,Polygon,14407,14407,Felchowseegebiet,0.0,2003,DEU
3061,Polygon,14343,14343,"Peenemünder Haken, Struck Und Ruden - Gebietsteil A",0.0,2008,DEU
3074,Polygon,14395,14395,Gülper See,0.0,2010,DEU
3075,Polygon,14392,14392,Thymen,0.0,2012,DEU
3081,Polygon,14526,14526,Hermannsdorfer Wiesen,0.0,2007,DEU
3102,Polygon,14466,14466,Crassensee,0.0,2004,DEU
3104,Polygon,14532,14532,Seußlitzer Und Gauernitzer Gründe,0.0,2013,DEU
3109,Polygon,14461,14461,Diebziger Busch,0.0,2004,DEU
3110,Polygon,14510,14510,Windberg Freital,0.0,2001,DEU
3113,Polygon,14536,14536,Niederspreer Teichgebiet Und Kleine Heide Hähnichen,0.0,2011,DEU
3115,Polygon,14360,14360,Schaalelauf,0.0,2007,DEU
3120,Polygon,14470,14470,Untere Mulde,0.0,2004,DEU
3135,Polygon,14453,14453,Mahlpfuhler Fenn,0.0,2002,DEU
3142,Polygon,4393,4393,Otternhagener Moor,0.0,2015,DEU
3156,Polygon,14462,14462,Neolith-Teich,0.0,2004,DEU
3158,Polygon,14366,14366,Nonnenhof,0.0,2002,DEU
3175,Polygon,7011,7011,Nsg Siebengebirge <Su>,0.0,2005,DEU
3199,Polygon,4395,4395,Nsg Wahner Heide Im Rhein-Sieg-Kreis,0.0,2007,DEU
3201,Polygon,14477,14477,Wulfener Bruchwiesen,0.0,2004,DEU
3202,Polygon,14527,14527,Steinbach,0.0,2008,DEU
3203,Polygon,11800,11800,Sächsische Schweiz,0.0,2003,DEU
3241,Polygon,13364,13364,Castala,0.0,2000,ESP
3250,Polygon,151243,151243,El Cabo Peñas,0.0,2012,ESP
3268,Polygon,4820,4820,Monfragüe,0.0,2007,ESP
3302,Polygon,1647,1647,Matsalu Rahvuspark,0.0,2006,EST
3303,Polygon,1649,1649,Nigula Looduskaitseala,0.0,2006,EST
3305,Polygon,1650,1650,Viidumäe Looduskaitseala,0.0,2007,EST
